Job No,DATE,TYPE,CLIENT,DV Cam: Ikegami HDK-55,GVG Focus 75,LDX-80,Sony,Lenses:Wide Angle,Lenses: Tele lens,Lenses: Box lenses,Lenses:Fujinon ,Canon Digisuper 75 XSW / EDFS,Wireless intercom,Deck recorders , Video server,Audio mixer,Genelic Monitors,Headset microphones,Handled microphone,Audio monitor,Audio Mixer,Microphones,video server,LCD Screen ,Wireless intercom , terranex converter,view finders,earpiece ,HF wireless ,BLT slow motion,BNC cables , Playout server , Converters from HDMI to SDI ,Other Accessories,CAMERAMEN              STUDIO OPERATOR ,ASSISTANT/ MCR OPERATOR,start time,End time,Duration,Location,Sound Provided By,Technician OBVAN ,Price,Duration_in_minutes
171,10-Nov-22,OB Van,LBC Programs,4,0,0,0,1,0,0,0,0,0,5,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 7:00,15/08/2023 12:30,0 days 05:30:00,Beirut Harbor,Sound Provided,Technician OBVAN," $2,100 ",330
173,22-Nov-22,Renting Equipment,LBC Programs,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,01/01/1970 0:00,01/01/1970 0:00,0 days 00:00:00,UNESCO,No Sound Provided By,No Technician OBVAN, $350 ,0
174,22-Nov-22,OB Van,LBC Programs,0,0,4,0,1,0,0,0,0,0,3,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 16:00,15/08/2023 23:30,0 days 07:30:00,Jnah,Sound Provided,Technician OBVAN," $2,100 ",450
175,23-Nov-22,OB Van,LBC Programs,0,0,4,0,2,0,0,0,0,0,3,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 15:30,0 days 06:30:00,Downtown,Sound Provided,Technician OBVAN," $2,150 ",390
176,01-Dec-22,OB Van,Other,0,0,4,0,1,0,0,0,0,0,5,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,operator,ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 13:30,0 days 04:30:00,Beirut Grand Serail,Sound Provided,Technician OBVAN," $1,400 ",270
177,03-Dec-22,Renting Equipment,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,no operator,No ASSISTANT/ MCR OPERATOR,01/01/1970 0:00,01/01/1970 0:00,0 days 00:00:00,,No Sound Provided By,No Technician OBVAN, $500 ,0
178,13-Dec-22,OB Van,LBC Programs,0,0,5,0,2,0,0,0,0,0,5,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,no operator,ASSISTANT/ MCR OPERATOR,15/08/2023 16:00,15/08/2023 23:30,0 days 07:30:00,Mono Theatre,Sound Provided,Technician OBVAN," $2,600 ",450
181,22-Dec-22,Renting Equipment,LBC Programs,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,01/01/1970 0:00,01/01/1970 0:00,0 days 00:00:00,,No Sound Provided By,No Technician OBVAN, $300 ,0
182,27-Dec-22,OB Van,LBC Programs,0,0,4,0,1,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,operator,ASSISTANT/ MCR OPERATOR,15/08/2023 16:00,15/08/2023 23:30,0 days 07:30:00,Kornet Shehwein,Sound Provided,Technician OBVAN," $2,400 ",450
183,30-Dec-22,Renting Equipment,LBC Programs,0,0,1,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,01/01/1970 0:00,01/01/1970 0:00,0 days 00:00:00,,No Sound Provided By,No Technician OBVAN," $1,000 ",0
